account	app_name	period	total_spend	avg_daily_spend	moloco_installs	non_moloco_installs	soi_pct
37GAMES	--- TOTAL ---	1_Benchmark	15111.41	2158.77	1897	52787	3.47
37GAMES	--- TOTAL ---	2_Jan	145819.22	4703.85	13248	1165840	1.12
37GAMES	--- TOTAL ---	3_Feb	160649.84	5737.49	11458	395006	2.82
37GAMES	--- TOTAL ---	4_Mar_MTD	87096.61	6699.74	6401	167633	3.68
37GAMES	MU: Dark Epoch	3_Feb	120082.26	4288.65	6852	225842	2.94
37GAMES	MU: Dark Epoch	4_Mar_MTD	66571.4	5120.88	3960	100288	3.8
37GAMES	Puzzles & Chaos: Frozen Castle	1_Benchmark	15111.41	2158.77	1897	52787	3.47
37GAMES	Puzzles & Chaos: Frozen Castle	2_Jan	48851.29	1575.85	6270	726655	0.86
37GAMES	Puzzles & Chaos: Frozen Castle	3_Feb	40567.58	1448.84	4606	166003	2.7
37GAMES	Puzzles & Chaos: Frozen Castle	4_Mar_MTD	18566.26	1428.17	2400	62700	3.69
37GAMES	RO仙境傳説：世界之旅	2_Jan	96967.93	3878.72	6978	439185	1.56
37GAMES	RO仙境傳説：世界之旅	4_Mar_MTD	1958.95	150.69	41	4645	0.87
AVIAGAMES	--- TOTAL ---	1_Benchmark	69402.99	9914.71	3917	178145	2.15
AVIAGAMES	--- TOTAL ---	2_Jan	546935.34	17643.08	34126	1257485	2.64
AVIAGAMES	--- TOTAL ---	3_Feb	474978.68	16963.52	27047	842512	3.11
AVIAGAMES	--- TOTAL ---	4_Mar_MTD	240629.16	18509.94	13823	280638	4.69
AVIAGAMES	8 Ball Strike: Win Real Cash	1_Benchmark	5744.06	820.58	704	27099	2.53
AVIAGAMES	8 Ball Strike: Win Real Cash	2_Jan	18599.11	599.97	2929	129137	2.22
AVIAGAMES	8 Ball Strike: Win Real Cash	3_Feb	14330.87	530.77	1343	89887	1.47
AVIAGAMES	Bingo Clash: Win Real Cash	4_Mar_MTD	6193.01	1238.6	682	10648	6.02
AVIAGAMES	Bingo Tour: Win Real Cash	2_Jan	29132.13	939.75	3114	150691	2.02
AVIAGAMES	Bingo Tour: Win Real Cash	3_Feb	37314.55	1332.66	3378	119633	2.75
AVIAGAMES	Bingo Tour: Win Real Cash	4_Mar_MTD	8516.01	655.08	906	49329	1.8
AVIAGAMES	Bubble Buzz: Win Real Cash	2_Jan	6707.94	335.4	687	52938	1.28
AVIAGAMES	Pocket7Games: Win Cash	2_Jan	30673.68	1095.49	3980	76061	4.97
AVIAGAMES	Pocket7Games: Win Cash	3_Feb	38824.9	1386.6	4592	69873	6.17
AVIAGAMES	Pocket7Games: Win Cash	4_Mar_MTD	40781.58	3137.04	3956	34439	10.3
AVIAGAMES	Solitaire Clash: Win Real Cash	1_Benchmark	42543.22	6077.6	1814	84367	2.1
AVIAGAMES	Solitaire Clash: Win Real Cash	2_Jan	362772.05	11702.32	17361	557245	3.02
AVIAGAMES	Solitaire Clash: Win Real Cash	3_Feb	334878.73	11959.95	15370	412634	3.59
AVIAGAMES	Solitaire Clash: Win Real Cash	4_Mar_MTD	185138.56	14241.43	8279	186222	4.26
AVIAGAMES	co.aviagames.mtp.billiards.samsung	1_Benchmark	5823.85	831.98	672	15610	4.13
AVIAGAMES	co.aviagames.mtp.billiards.samsung	2_Jan	13159.8	506.15	1611	52242	2.99
AVIAGAMES	co.aviagames.mtp.solitaire.samsung	1_Benchmark	15291.86	2184.55	727	37825	1.89
AVIAGAMES	co.aviagames.mtp.solitaire.samsung	2_Jan	85890.64	2770.67	4444	210448	2.07
AVIAGAMES	co.aviagames.mtp.solitaire.samsung	3_Feb	49629.63	1838.13	2364	146833	1.58
CENTURY_GAMES	--- TOTAL ---	1_Benchmark	3444798.58	492114.08	420440	3875767	9.79
CENTURY_GAMES	--- TOTAL ---	2_Jan	1.921689468E7	619899.83	1918335	16514912	10.41
CENTURY_GAMES	--- TOTAL ---	3_Feb	1.854622201E7	662365.07	1578422	13898316	10.2
CENTURY_GAMES	--- TOTAL ---	4_Mar_MTD	8753048.97	673311.46	721132	5677592	11.27
CENTURY_GAMES	Bingo Aloha-Bingo Live at home	1_Benchmark	4767.5	681.07	866	9714	8.19
CENTURY_GAMES	Bingo Aloha-Bingo Live at home	2_Jan	29665.12	956.94	4519	46590	8.84
CENTURY_GAMES	Bingo Aloha-Bingo Live at home	3_Feb	46884.25	1674.44	5815	39547	12.82
CENTURY_GAMES	Bingo Aloha-Bingo Live at home	4_Mar_MTD	14361.21	1104.71	1373	15885	7.96
CENTURY_GAMES	Bingo Aloha-Vegas Bingo Games	2_Jan	8046.42	402.32	769	14282	5.11
CENTURY_GAMES	Bingo Aloha-Vegas Bingo Games	3_Feb	31169.62	1113.2	1225	15749	7.22
CENTURY_GAMES	Bingo Aloha-Vegas Bingo Games	4_Mar_MTD	10627.67	817.51	488	6312	7.18
CENTURY_GAMES	Family Farm Adventure	1_Benchmark	7062.82	1008.97	2315	39811	5.5
CENTURY_GAMES	Family Farm Adventure	2_Jan	31241.7	1007.8	9682	156171	5.84
CENTURY_GAMES	Family Farm Adventure	3_Feb	28542.89	1019.39	8576	167817	4.86
CENTURY_GAMES	Family Farm Adventure	4_Mar_MTD	37935.19	2918.09	8312	126814	6.15
CENTURY_GAMES	Family Farm Match	1_Benchmark	4301.63	614.52	462	13173	3.39
CENTURY_GAMES	Family Farm Match	2_Jan	42719.21	1378.04	2293	49492	4.43
CENTURY_GAMES	Family Farm Match	3_Feb	56275.93	2009.85	2022	28339	6.66
CENTURY_GAMES	Family Farm Match	4_Mar_MTD	6137.66	472.13	227	11489	1.94
CENTURY_GAMES	Hotel Manor: Merge Game	4_Mar_MTD	23677.24	1973.1	15787	11138	58.63
CENTURY_GAMES	Kingshot	1_Benchmark	1337321.81	191045.97	195965	1467472	11.78
CENTURY_GAMES	Kingshot	2_Jan	6585360.74	212430.99	648684	5463368	10.61
CENTURY_GAMES	Kingshot	3_Feb	6578350.99	234941.11	512958	5588469	8.41
CENTURY_GAMES	Kingshot	4_Mar_MTD	3428708.58	263746.81	288843	2289232	11.2
CENTURY_GAMES	Tasty Travels: Merge Game	1_Benchmark	938015.29	134002.18	113246	572710	16.51
CENTURY_GAMES	Tasty Travels: Merge Game	2_Jan	7162919.56	231061.92	817054	3199304	20.34
CENTURY_GAMES	Tasty Travels: Merge Game	3_Feb	7608732.91	271740.46	611879	2606776	19.01
CENTURY_GAMES	Tasty Travels: Merge Game	4_Mar_MTD	3454630.99	265740.85	195639	967446	16.82
CENTURY_GAMES	Truck Star	1_Benchmark	17848.91	2549.84	5634	230066	2.39
CENTURY_GAMES	Truck Star	2_Jan	247079.56	7970.31	49831	1774956	2.73
CENTURY_GAMES	Truck Star	3_Feb	322651.26	11523.26	35032	1072652	3.16
CENTURY_GAMES	Truck Star	4_Mar_MTD	91554.56	7042.66	11261	466726	2.36
CENTURY_GAMES	Whiteout Survival	1_Benchmark	1135480.61	162211.52	101952	1542821	6.2
CENTURY_GAMES	Whiteout Survival	2_Jan	5109862.36	164834.27	385503	5810717	6.22
CENTURY_GAMES	Whiteout Survival	3_Feb	3431460.03	122552.14	275804	3779427	6.8
CENTURY_GAMES	Whiteout Survival	4_Mar_MTD	1410331.23	108487.02	129262	1482535	8.02
CENTURY_GAMES	com.fatr.global	4_Mar_MTD	22912.59	1909.38	33706	12164	73.48
CENTURY_GAMES	com.gof.globalru	3_Feb	442154.12	16376.08	125111	597875	17.3
CENTURY_GAMES	com.gof.globalru	4_Mar_MTD	252172.06	19397.85	36234	287851	11.18
Luckymoney	--- TOTAL ---	1_Benchmark	255716.55	36530.94	6480	94412	6.42
Luckymoney	--- TOTAL ---	2_Jan	1245866.68	40189.25	31093	476174	6.13
Luckymoney	--- TOTAL ---	3_Feb	1488669.79	53166.78	35793	441366	7.5
Luckymoney	--- TOTAL ---	4_Mar_MTD	1267334.26	97487.25	28610	210199	11.98
Luckymoney	6746437378	1_Benchmark	27911.49	3987.36	1194	3055	28.1
Luckymoney	6746437378	2_Jan	132925.84	4287.93	6945	28496	19.6
Luckymoney	6746437378	3_Feb	259563.03	9270.11	9009	50352	15.18
Luckymoney	6746437378	4_Mar_MTD	606004.48	46615.73	16585	50126	24.86
Luckymoney	Lavish Luck Casino	1_Benchmark	163809.52	23401.36	1809	74140	2.38
Luckymoney	Lavish Luck Casino	2_Jan	843916.75	27223.12	8756	378556	2.26
Luckymoney	Lavish Luck Casino	3_Feb	1078326.26	38511.65	9355	316246	2.87
Luckymoney	Lavish Luck Casino	4_Mar_MTD	555264.38	42712.64	4199	127889	3.18
Luckymoney	Neon Cash Spinner	3_Feb	41743.58	2197.03	5365	22746	19.09
Luckymoney	Neon Cash Spinner	4_Mar_MTD	46428.85	3571.45	2856	11767	19.53
Luckymoney	Solitaire Thrill: Win Cash	1_Benchmark	11377.93	1625.42	1571	7954	16.49
Luckymoney	Solitaire Thrill: Win Cash	2_Jan	71171.33	2295.85	7681	40848	15.83
Luckymoney	Solitaire Thrill: Win Cash	3_Feb	56741.79	2026.49	5000	30275	14.17
Luckymoney	Solitaire Thrill: Win Cash	4_Mar_MTD	34629.51	2663.81	3333	11145	23.02
Luckymoney	com.cerulean.luckyadspinner	1_Benchmark	20162.7	2880.39	441	2374	15.67
Luckymoney	com.cerulean.luckyadspinner	2_Jan	23536.93	871.74	632	8307	7.07
Luckymoney	com.galahuho.admagnetslots	1_Benchmark	13874.63	1982.09	583	4670	11.1
Luckymoney	com.galahuho.admagnetslots	2_Jan	18779.07	988.37	869	12497	6.5
Luckymoney	com.kisolu.harvestgold	3_Feb	52295.13	2752.38	7040	21638	24.55
Luckymoney	com.kisolu.harvestgold	4_Mar_MTD	25007.04	1923.62	1637	9272	15.01
Luckymoney	com.noraginger.coinslots	1_Benchmark	18580.27	2654.32	882	2192	28.69
Luckymoney	com.noraginger.coinslots	2_Jan	155536.76	5017.31	6210	7417	45.57
Luckymoney	com.noraginger.coinslots	3_Feb	0.0	0.0	24	108	18.18
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	--- TOTAL ---	1_Benchmark	287975.7	41139.39	70770	1254124	5.34
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	--- TOTAL ---	2_Jan	1592179.66	51360.63	424292	7873729	5.11
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	--- TOTAL ---	3_Feb	2226958.79	79534.24	500429	6398026	7.25
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	--- TOTAL ---	4_Mar_MTD	1397085.98	107468.15	257177	2924725	8.08
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Cell Survivor	1_Benchmark	53928.27	7704.04	9451	111489	7.81
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Cell Survivor	2_Jan	301042.89	9711.06	59237	1078085	5.21
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Cell Survivor	3_Feb	327977.91	11713.5	83505	1148839	6.78
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Cell Survivor	4_Mar_MTD	205835.23	15833.48	42315	392802	9.72
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Order Crazy: Water Sort Puzzle	1_Benchmark	2371.9	338.84	1422	240952	0.59
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Order Crazy: Water Sort Puzzle	2_Jan	113445.94	3659.55	54262	1615979	3.25
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Order Crazy: Water Sort Puzzle	3_Feb	369269.61	13188.2	99032	1551489	6.0
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Order Crazy: Water Sort Puzzle	4_Mar_MTD	325657.33	25050.56	57332	474605	10.78
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle: Pin Jam 3D	1_Benchmark	43642.7	6234.67	22014	120205	15.48
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle: Pin Jam 3D	2_Jan	190765.78	6153.73	95092	515805	15.57
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle: Pin Jam 3D	3_Feb	172426.01	6158.07	91224	655884	12.21
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle: Pin Jam 3D	4_Mar_MTD	86069.97	6620.77	36542	239086	13.26
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle™-Pin Jam 3D	2_Jan	440271.89	15181.79	106989	200987	34.74
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle™-Pin Jam 3D	3_Feb	454190.91	16221.1	98038	205920	32.25
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle™-Pin Jam 3D	4_Mar_MTD	212307.34	16331.33	40629	79474	33.83
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle™-Pins Jam 3D	1_Benchmark	105120.95	15017.28	26673	41180	39.31
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Screw Sort Puzzle™-Pins Jam 3D	2_Jan	45646.61	15215.54	13235	20156	39.64
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Sheep Away -Farm Animal Escape	4_Mar_MTD	13311.99	1024.0	6499	320254	1.99
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Water SortPuz 3D:Color Sort	1_Benchmark	2367.61	338.23	1718	643145	0.27
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Water SortPuz 3D:Color Sort	2_Jan	8969.33	689.95	7487	1248069	0.6
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Wool Crush - Yarn Color Sort	2_Jan	7940.84	283.6	3643	1029051	0.35
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Wool Crush - Yarn Color Sort	3_Feb	5571.63	327.74	937	665520	0.14
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Wool Crush -Escape Traffic Jam	2_Jan	13404.86	478.74	3785	1179754	0.32
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Wool Crush -Escape Traffic Jam	3_Feb	171615.46	6129.12	34754	1096645	3.07
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	Wool Crush -Escape Traffic Jam	4_Mar_MTD	163869.61	12605.35	23957	530869	4.32
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	sheep.animal.parking.puzzle.game.jam	4_Mar_MTD	6374.3	490.33	7560	592215	1.26
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	セルサバイバー - ディフェンスゲーム	1_Benchmark	80544.27	11506.32	9492	97153	8.9
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	セルサバイバー - ディフェンスゲーム	2_Jan	470691.53	15183.6	80562	985843	7.55
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	セルサバイバー - ディフェンスゲーム	3_Feb	725907.26	25925.26	92939	788585	10.54
Wedobest_Screw Sort Puzzle_Madhouse_1226_01(VpSvKE3W1NWor3jZ)	セルサバイバー - ディフェンスゲーム	4_Mar_MTD	383660.21	29512.32	42343	295420	12.54
